GHGRP ID,Landfill ID,Landfill Name,State,Physical Address,City,County,Zip Code,lat,long,Ownership Type,Landfill Owner Organization(s),Year Landfill Opened,Landfill Closure Year,Current Landfill Status,Waste in Place (tons),Waste in Place Year,LFG Collection System In Place?,LFG Collected (mmscfd),LFG Flared (mmscfd),Project ID,Current Project Status,Project Name,Project Start Date,Project Shutdown Date,Project Type Category,LFG Energy Project Type,RNG Delivery Method,Actual MW Generation,Rated MW Capacity,LFG Flow to Project (mmscfd),Current Year Emission Reductions (MMTCO2e/yr) - Direct,Current Year Emission Reductions (MMTCO2e/yr) - Avoided,Latitude,Longitude,Accuracy Score,Accuracy Type,Number,Street,Unit Type,Unit Number,City,State,County,Zip,Country,Source
,2270,Honey-Go-Run Reclamation,MD,10710 Philadelphia Road,Perry Hall,Baltimore,21128,39.39383,-76.42418,Private,"Republic Services, Inc.",,,Open,"2,528,416",2009,No,,,180360-0,Candidate,,,,Unknown,Unknown,,,,,,,39.382651,-76.435679,1,rooftop,10710,Philadelphia Rd,,,Perry Hall,MD,Baltimore County,21128,US,Public Domain
,752,Hoods Mill Road SLF,MD,7901 Kabik Court,Woodbine,Carroll,21797,39.357,-77.024,Public,"Carroll County, MD",1981,1994,Closed,"480,000",,No,,,822-0,Low Potential,,,,Unknown,Unknown,,,,,,,39.359296,-77.023864,0.85,nearest_rooftop_match,7845,Kabik Ct,,,Woodbine,MD,Carroll County,21797,US,Carroll
1005718,753,Midshore I - Regional Solid Waste Facility,MD,7341 Barkers Landing Road,Easton,Talbot,21601,38.74714,-76.01961,Public,Maryland Environmental Service,1965,2010,Closed,"2,032,829",2010,Yes,0.374,0.374,201728-0,Shutdown,Project #1,1/1/17,7/1/20,Electricity,Reciprocating Engine,,,1,,,,38.752522,-76.029233,0.7,street_center,,Barkers Landing Rd,,,Easton,MD,Talbot County,21601,US,TIGER/Line® dataset from the US Census Bureau
1005718,753,Midshore I - Regional Solid Waste Facility,MD,7341 Barkers Landing Road,Easton,Talbot,21601,38.74714,-76.01961,Public,Maryland Environmental Service,1965,2010,Closed,"2,032,829",2010,Yes,0.374,0.374,823-0,Operational,Project #2,9/16/22,,Electricity,Stirling Cycle Engine,,0.006,0.006,,0.0003,0,38.752522,-76.029233,0.7,street_center,,Barkers Landing Rd,,,Easton,MD,Talbot County,21601,US,TIGER/Line® dataset from the US Census Bureau
1011317,11902,Midshore II - Regional Solid Waste Facility,MD,12236 River Road,Ridgely,Caroline,21660,38.948,-75.8593,Public,Maryland Environmental Service,2010,2046,Open,"1,163,609",2021,No,,,181060-0,Future Potential,,,,Unknown,Unknown,,,,,,,38.938681,-75.858939,1,rooftop,12236,River Rd,,,Ridgely,MD,Caroline County,21660,US,Statewide MD
1002002,754,Millersville SLF,MD,389 Burns Crossing Road,Severn,Anne Arundel,21144,39.0945,-76.6656,Public,"Anne Arundel County Dept. of Public Works, Bureau of Waste Mmgt. Services, MD",1975,2053,Open,"8,748,707",2021,Yes,1.532,0.015,824-0,Operational,Project #1,6/27/12,,Electricity,Reciprocating Engine,,2.8,3.2,1.52,0.1417,0.0136,39.08485,-76.676001,1,rooftop,389,Burns Crossing Rd,,,Severn,MD,Anne Arundel County,21144,US,Anne Arundel County
1007611,755,Mountainview SLF,MD,13300 New George's Creek Road SW,Frostburg,Allegany,21532,39.60212,-78.92121,Private,Noble Environmental,1991,2024,Open,"3,045,666",2021,Yes,0.448,0.448,825-0,Candidate,,,,Unknown,Unknown,,,,,,,39.617333,-78.915718,1,range_interpolation,13300,New Georges Creek Rd SW,,,Frostburg,MD,Allegany County,21532,US,TIGER/Line® dataset from the US Census Bureau
1005908,20837,New Cut Landfill,MD,4361 New Cut Road,Ellicott City,Howard,21043,39.246917,-76.796769,Public,"Howard County, MD",1947,1980,Closed,,,Yes,0.12,0.12,201102-0,Low Potential,,,,Unknown,Unknown,,,,,,,39.24525,-76.79931,1,rooftop,4361,New Cut Rd,,,Ellicott City,MD,Howard County,21043,US,PD
1007029,756,Newland Park SLF,MD,6948 Brick Kiln Road,Salisbury,Wicomico,21801,38.385,-75.6336,Public,"Wicomico County, MD",1960,2037,Open,"4,051,277",2021,Yes,0.773,0.073,826-0,Operational,Project #1,4/23/07,,Electricity,Reciprocating Engine,,1.32,3.15,0.7,0.0668,0.0064,38.383163,-75.633576,1,rooftop,6948,Brick Kiln Rd,,,Salisbury,MD,Wicomico County,21801,US,Statewide MD
,757,Nicholson SLF,MD,,,Kent,,38.382779,-75.631945,Public,,1964,1992,Closed,"610,000",,No,,,827-0,Low Potential,,,,Unknown,Unknown,,,,,,,38.946658,-76.674494,1,state,,,,,,MD,,,US,TIGER/Line® dataset from the US Census Bureau
1004562,20858,Norris Farms Landfill,MD,101 Norris Lane,Baltimore,Baltimore,21222,39.288,-76.48,Private,"Republic Services, Inc.",1968,1986,Closed,"8,003,870",1986,Yes,0.589,0.589,201101-0,Low Potential,,,,Unknown,Unknown,,,,,,,39.284099,-76.482205,1,rooftop,101,Norris Ln,,,Dundalk,MD,Baltimore County,21222,US,Public Domain
1011391,758,Northern SLF,MD,1400 Baltimore Boulevard,Westminster,Carroll,21157,39.554,-76.94,Public,"Carroll County, MD",1988,2043,Open,"528,676",2009,Yes,,,828-0,Future Potential,,,,Unknown,Unknown,,,,,,,39.551787,-76.938263,1,rooftop,1400,Baltimore Blvd,,,Westminster,MD,Carroll County,21157,US,Carroll
1003469,759,Oaks SLF,MD,6001 Olney-Laytonsville Road,Laytonsville,Montgomery,20882,39.18948,-77.12058,Public,"Montgomery County, MD",1982,1994,Closed,"6,874,060",,Yes,1.31,,180398-0,Shutdown,Project #2,7/13/09,7/31/21,Electricity,Reciprocating Engine,,1.66,2.4,0.56,,,39.198088,-77.115888,1,rooftop,6001,Olney Laytonsville Rd,,,Gaithersburg,MD,Montgomery County,20882,US,Montgomery
1003469,759,Oaks SLF,MD,6001 Olney-Laytonsville Road,Laytonsville,Montgomery,20882,39.18948,-77.12058,Public,"Montgomery County, MD",1982,1994,Closed,"6,874,060",,Yes,1.31,,829-0,Shutdown,Project #1,1/1/00,1/1/02,Direct,Leachate Evaporation,,,,1.8,,,39.198088,-77.115888,1,rooftop,6001,Olney Laytonsville Rd,,,Gaithersburg,MD,Montgomery County,20882,US,Montgomery
,739,Old Beulah Municipal LF,MD,,Beulah,Dorchester,21643,38.67537,-75.89938,Public,"Dorchester County, MD",1973,1996,Closed,"1,050,000",1994,Unknown,,,809-0,Low Potential,,,,Unknown,Unknown,,,,,,,38.684048,-75.893656,1,street_center,,Beulah Rd,,,Hurlock,MD,Dorchester County,21643,US,TIGER/Line® dataset from the US Census Bureau
,760,Pennington Avenue LF,MD,Pennington Avenue,Baltimore,Baltimore city,21226,39.218,-76.5915,Public,"City of Baltimore, MD",1973,1981,Closed,"2,000,000",,Yes,0.9,,830-0,Shutdown,Project #1,1/1/85,1/1/93,Direct,Direct Thermal,,,,0.9,,,39.222639,-76.588083,1,street_center,,Pennington Ave,,,Curtis Bay,MD,Baltimore City,21226,US,TIGER/Line® dataset from the US Census Bureau
1006339,762,Pisgah SLF,MD,6645 Mason Springs Road,La Plata,Charles,20646,38.5357,-77.1491,Public,"Charles County, MD",1972,1994,Closed,"1,082,000",,Yes,0.278,0.278,832-0,Low Potential,,,,Unknown,Unknown,,,,,,,38.536254,-77.149438,1,rooftop,6645,Mason Springs Rd,,,La Plata,MD,Charles County,20646,US,Statewide MD
,761,Price Chapel SLF,MD,,,Queen Anne's,,,,Unknown,,1955,1991,Closed,"28,000",,No,,,831-0,Low Potential,,,,Unknown,Unknown,,,,,,,38.946658,-76.674494,1,state,,,,,,MD,,,US,TIGER/Line® dataset from the US Census Bureau
1001568,763,Quarantine Road SLF,MD,6100 Quarantine Road,Curtis Bay,Baltimore city,21226,39.2085,-76.5549,Public,"City of Baltimore, MD",1985,2026,Open,"10,632,202",2009,Yes,0.451,,833-0,Operational,Project #1,4/22/09,,Electricity,Cogeneration,,1.5,4,0.864,0.0759,0.0073,39.208991,-76.562539,1,rooftop,6100,Quarantine Rd,,,Curtis Bay,MD,Baltimore City,21226,US,City of Baltimore
1005873,764,Reich's Ford Road SLF,MD,9031 Reichs Ford Road,Frederick,Frederick,21704,39.3754,-77.3528,Public,"Frederick County, MD",1969,2045,Open,"4,493,586",2018,Yes,0.595,0.595,834-0,Shutdown,Project #1,5/31/10,6/1/18,Electricity,Reciprocating Engine,,2.12,,1.23,,,39.368335,-77.349203,1,rooftop,9031,Reichs Ford Rd,,,Frederick,MD,Frederick County,21704,US,Frederick County
,765,Resh Road II SLF,MD,Resh Road,Hagerstown,Washington,21740,39.68,-77.802,Public,"Washington County, MD",1982,2000,Closed,"2,055,978",2000,Yes,0.89,,835-0,Low Potential,,,,Unknown,Unknown,,,,,,,39.671321,-77.801925,1,street_center,,Resh Rd,,,Hagerstown,MD,Washington County,21740,US,TIGER/Line® dataset from the US Census Bureau
,766,Round Glade SLF,MD,,Oakland,Garrett,21550,39.470556,-79.393057,Public,,1974,1994,Closed,"800,000",,No,,,836-0,Low Potential,,,,Unknown,Unknown,,,,,,,39.43392,-79.316683,1,place,,,,,Oakland,MD,Garrett County,21550,US,TIGER/Line® dataset from the US Census Bureau
,767,Saint Andrews SLF,MD,44825 St. Andrews Church Road,California,St. Mary's,20619,38.2909,-76.5233,Public,"St. Mary's County, MD",1971,2001,Closed,"842,556",2001,No,,,837-0,Low Potential,,,,Unknown,Unknown,,,,,,,38.296644,-76.526117,1,rooftop,44825,St Andrews Church Rd,,,California,MD,St. Mary's County,20619,US,St Marys
1007573,768,Sandy Hill SLF,MD,9500 Old Laurel Bowie Road,Bowie,Prince George's,20720,39.016,-76.791,Public,"Prince George's County, MD",1978,2000,Closed,"8,201,604",2000,Yes,2.201,,838-0,Shutdown,Project #1,1/15/03,12/31/10,Direct,Boiler,,,,2.13,0,0,39.019642,-76.784807,1,range_interpolation,9500,Old Laurel Bowie Rd,,,Bowie,MD,Prince George's County,20720,US,TIGER/Line® dataset from the US Census Bureau
1007573,768,Sandy Hill SLF,MD,9500 Old Laurel Bowie Road,Bowie,Prince George's,20720,39.016,-76.791,Public,"Prince George's County, MD",1978,2000,Closed,"8,201,604",2000,Yes,2.201,,838-1,Operational,"Project #1, De-Expansion #1",1/1/11,,Direct,Boiler,,,,1.73,0.1696,0.015,39.019642,-76.784807,1,range_interpolation,9500,Old Laurel Bowie Rd,,,Bowie,MD,Prince George's County,20720,US,TIGER/Line® dataset from the US Census Bureau
,769,Snow Hill SLF,MD,,,Worcester,,,,Unknown,,1970,1990,Closed,,,No,,,839-0,Low Potential,,,,Unknown,Unknown,,,,,,,38.946658,-76.674494,1,state,,,,,,MD,,,US,TIGER/Line® dataset from the US Census Bureau
1004563,20860,Solley Road Landfill,MD,7890 Solley Road,Glen Burnie,Anne Arundel,21061,39.160313,-76.575042,Private,"Republic Services, Inc.",1963,1982,Closed,"1,237,712",1982,Yes,0.11,0.11,201098-0,Low Potential,,,,Unknown,Unknown,,,,,,,39.156552,-76.569501,1,rooftop,7890,Solley Rd,,,Glen Burnie,MD,Anne Arundel County,21060,US,Anne Arundel County
,21400,Somerset County Municipal Landfill,MD,8716 James Ring Road,Westover,Somerset,21871,,,Public,"Somerset County, MD",1998,2023,Open,"607,422",2020,Unknown,,,201720-0,Low Potential,,,,Unknown,Unknown,,,,,,,38.118857,-75.735067,1,rooftop,8716,James Ring Rd,,,Westover,MD,Somerset County,21871,US,Statewide MD
,770,Sudley Road SLF,MD,5400 Nutwell Sudley Road,Deale,Anne Arundel,20751,38.8179,-76.5785,Public,"Anne Arundel County Dept. of Public Works, Bureau of Waste Mmgt. Services, MD",1982,1993,Closed,"671,000",,No,,,840-0,Low Potential,,,,Unknown,Unknown,,,,,,,38.815354,-76.578587,1,rooftop,5400,Nutwell Sudley Rd,,,Deale,MD,Anne Arundel County,20751,US,Anne Arundel County
,772,Westover/Ring SLF,MD,8716 James Ring Road,Westover,Somerset,21871,38.121044,-75.735464,Public,"Somerset County, MD",1975,1998,Closed,"447,610",,No,,,842-0,Low Potential,,,,Unknown,Unknown,,,,,,,38.118857,-75.735067,1,rooftop,8716,James Ring Rd,,,Westover,MD,Somerset County,21871,US,Statewide MD
,1944,Woodbury LF,MD,,Baltimore,Anne Arundel,,,,Unknown,,1982,1985,Closed,,,Yes,,,167026-0,Low Potential,,,,Unknown,Unknown,,,,,,,39.296536,-76.623489,1,place,,,,,Baltimore,MD,Baltimore City,21201,US,TIGER/Line® dataset from the US Census Bureau
